achievement_id,student_id,group_id,achievement_type,points_earned,timestamp,difficulty_level,team_bonus,engagement_increase,time_to_earn_hours,shared_with_team
GAM0150,STU039,GRP005,Debugging Hero,11,2025-08-16 13:04:15.559726,Bronze,True,19.573809291298076,27.868596239602688,True
GAM0151,STU035,GRP019,Data Detective,48,2025-08-05 17:04:15.559731,Silver,False,17.47553834123973,12.001767720225757,False
GAM0152,STU062,GRP007,Team Player,94,2025-08-14 08:04:15.559736,Platinum,False,15.720148788893123,63.302867935773634,True
GAM0153,STU023,GRP013,Code Collaborator,28,2025-08-10 06:04:15.559741,Silver,True,7.8057101270070035,27.822623210137614,False
GAM0154,STU009,GRP016,Code Collaborator,82,2025-08-20 23:04:15.559747,Silver,False,7.692273014972244,18.38394991895529,False
GAM0155,STU047,GRP008,Documentation Champion,62,2025-08-23 05:04:15.559752,Platinum,True,14.82437653628752,19.84153892402376,False
GAM0156,STU051,GRP001,Team Player,95,2025-08-09 00:04:15.559757,Gold,False,12.647953374624839,3.5182098989252903,True
GAM0157,STU029,GRP005,Presentation Pro,88,2025-08-04 05:04:15.559763,Platinum,True,10.874517857891028,23.377373606994382,True
GAM0158,STU067,GRP010,Presentation Pro,19,2025-08-15 06:04:15.559769,Bronze,False,10.089820830659885,5.830000987484651,True
GAM0159,STU011,GRP005,Data Detective,57,2025-08-18 13:04:15.559774,Platinum,False,4.1529167392983375,48.257064696316746,True
GAM0160,STU044,GRP010,Innovation Leader,49,2025-08-06 06:04:15.559780,Platinum,False,14.472205851352692,20.51319744785033,True
GAM0161,STU076,GRP018,Model Master,70,2025-08-17 07:04:15.559785,Bronze,False,12.479079926162994,3.1748209356854606,False
GAM0162,STU069,GRP017,Code Collaborator,42,2025-08-11 01:04:15.559790,Gold,False,9.146119802842932,8.808624659972601,False
GAM0163,STU077,GRP017,Team Player,50,2025-08-04 17:04:15.559795,Gold,True,18.621732323612477,4.015386771829414,True
GAM0164,STU045,GRP010,Team Player,52,2025-08-13 10:04:15.559801,Platinum,False,7.945609797957068,4.210360495335778,True
GAM0165,STU055,GRP007,Model Master,98,2025-08-18 04:04:15.559806,Silver,False,7.599102481276565,17.031657891619652,False
GAM0166,STU071,GRP011,Team Player,69,2025-08-12 02:04:15.559811,Silver,True,11.248423106845443,10.728123665255815,False
GAM0167,STU038,GRP008,Team Player,86,2025-08-07 15:04:15.559817,Gold,True,13.720088296600686,15.38083113595592,False
GAM0168,STU064,GRP012,Team Player,60,2025-08-14 04:04:15.559822,Gold,False,17.33584556915733,5.066824362446309,True
GAM0169,STU019,GRP009,Code Collaborator,42,2025-08-21 20:04:15.559827,Platinum,False,13.066333341713674,49.289893135655426,True
GAM0170,STU025,GRP009,Presentation Pro,68,2025-08-04 13:04:15.559832,Gold,False,15.243572103018016,2.179328946886874,True
GAM0171,STU007,GRP014,Presentation Pro,86,2025-08-22 04:04:15.559838,Platinum,False,15.751981380364784,0.5250788101309276,True
GAM0172,STU016,GRP005,Model Master,25,2025-08-16 18:04:15.559843,Bronze,True,16.151883582817476,21.07516305795388,False
GAM0173,STU036,GRP004,Documentation Champion,26,2025-08-07 18:04:15.559848,Bronze,False,13.074891995131708,5.7558121540803775,True
GAM0174,STU073,GRP002,Data Detective,24,2025-08-17 07:04:15.559854,Gold,False,13.069732139801657,30.703395982547796,True
GAM0175,STU030,GRP008,Documentation Champion,80,2025-08-16 22:04:15.559859,Silver,True,9.805401751438,4.54522755485207,True
GAM0176,STU075,GRP011,Team Player,31,2025-08-07 07:04:15.559864,Platinum,True,11.696653119019121,20.975873025272612,True
GAM0177,STU003,GRP006,Code Collaborator,83,2025-08-08 16:04:15.559870,Gold,False,10.439517242314427,29.380408979611538,True
GAM0178,STU032,GRP014,Team Player,40,2025-08-14 16:04:15.559875,Silver,True,13.738145358093933,2.82057009470609,False
GAM0179,STU036,GRP004,Data Detective,40,2025-08-10 04:04:15.559880,Gold,False,16.87372912550759,27.540833492021576,True
GAM0180,STU077,GRP013,Presentation Pro,37,2025-08-19 13:04:15.559885,Bronze,True,10.44162251786541,33.346849132395164,True
GAM0181,STU057,GRP015,Model Master,59,2025-08-06 08:04:15.559890,Platinum,True,14.927770853830122,45.708083576998064,True
GAM0182,STU035,GRP007,Presentation Pro,65,2025-08-07 15:04:15.559896,Gold,False,7.44919199228204,73.81226576028095,True
GAM0183,STU065,GRP020,Debugging Hero,66,2025-08-11 13:04:15.559901,Silver,False,15.25342380885982,14.3838708164416,True
GAM0184,STU010,GRP020,Debugging Hero,31,2025-08-07 16:04:15.559906,Platinum,True,8.679343510858686,2.3820046601734077,True
GAM0185,STU046,GRP013,Documentation Champion,41,2025-08-09 05:04:15.559911,Gold,True,19.864137129858427,32.36344398168454,True
GAM0186,STU061,GRP001,Team Player,92,2025-08-09 14:04:15.559917,Bronze,False,14.58474404854611,5.42336758491553,False
GAM0187,STU003,GRP013,Innovation Leader,56,2025-08-16 08:04:15.559922,Bronze,False,15.432232902183856,28.091013797057812,True
GAM0188,STU058,GRP014,Code Collaborator,65,2025-08-19 01:04:15.559927,Gold,True,16.570669995290164,11.87863305895462,True
GAM0189,STU034,GRP016,Model Master,31,2025-08-19 19:04:15.559932,Silver,True,10.620558987628872,0.2720022610048956,False
GAM0190,STU047,GRP002,Team Player,21,2025-08-09 09:04:15.559938,Silver,True,11.935622251375753,71.4245641677956,True
GAM0191,STU071,GRP002,Documentation Champion,20,2025-08-13 07:04:15.559943,Gold,False,3.164986441969752,67.93918618388258,True
GAM0192,STU019,GRP014,Documentation Champion,33,2025-08-19 14:04:15.559948,Platinum,False,10.14379749494672,4.281289316768076,True
GAM0193,STU009,GRP008,Code Collaborator,89,2025-08-23 09:04:15.559953,Silver,False,10.118609168361873,37.332653409028964,True
GAM0194,STU055,GRP006,Team Player,12,2025-08-07 06:04:15.559959,Silver,True,5.513594308382039,2.325685262688356,True
GAM0195,STU013,GRP009,Model Master,78,2025-08-21 20:04:15.559965,Platinum,False,12.975374689974025,10.706316361511988,False
GAM0196,STU020,GRP018,Model Master,41,2025-08-07 17:04:15.559970,Bronze,False,12.350105399380077,92.9860484622164,False
GAM0197,STU035,GRP017,Data Detective,74,2025-08-13 17:04:15.559975,Bronze,False,4.881037955348558,3.185688178776997,True
GAM0198,STU007,GRP016,Model Master,26,2025-08-19 08:04:15.559980,Gold,False,14.481839209849346,50.2689429410552,True
GAM0199,STU059,GRP006,Code Collaborator,41,2025-08-21 01:04:15.559985,Bronze,True,11.268789793069347,12.031743481899806,False
GAM0200,STU018,GRP001,Documentation Champion,68,2025-08-13 05:04:15.559991,Platinum,False,9.856717377123031,29.920205539985474,True
GAM0201,STU052,GRP017,Presentation Pro,92,2025-08-04 09:04:15.559996,Gold,False,13.034624119932605,86.5599112489502,False
GAM0202,STU068,GRP014,Model Master,74,2025-08-06 04:04:15.560001,Platinum,True,11.481932307747998,4.977987657648578,False
GAM0203,STU027,GRP003,Innovation Leader,48,2025-08-22 00:04:15.560007,Platinum,False,24.86378897244666,24.10904211475203,True
GAM0204,STU048,GRP001,Innovation Leader,72,2025-08-20 06:04:15.560012,Bronze,True,19.008844628822434,0.6343077345367631,True
GAM0205,STU019,GRP015,Model Master,93,2025-08-07 13:04:15.560018,Gold,False,16.17197449863617,19.09620046751646,True
GAM0206,STU003,GRP008,Presentation Pro,42,2025-08-14 02:04:15.560023,Platinum,False,6.6944934152949225,5.606742002749762,False
GAM0207,STU048,GRP007,Presentation Pro,26,2025-08-15 15:04:15.560028,Bronze,True,13.722151572792521,7.758366473521477,False
GAM0208,STU013,GRP010,Innovation Leader,16,2025-08-17 00:04:15.560033,Platinum,False,15.101638137615893,44.86230249873185,False
GAM0209,STU056,GRP003,Documentation Champion,55,2025-08-06 23:04:15.560039,Platinum,True,18.17961879483658,8.411809373112199,False
GAM0210,STU062,GRP003,Innovation Leader,52,2025-08-20 08:04:15.560044,Gold,True,12.848876513504104,12.06110664998818,True
GAM0211,STU013,GRP005,Documentation Champion,17,2025-08-23 23:04:15.560049,Silver,False,13.435314130581082,2.402638859855376,True
GAM0212,STU052,GRP011,Presentation Pro,54,2025-08-11 05:04:15.560054,Gold,False,7.613449965444722,5.045128021786834,True
GAM0213,STU067,GRP019,Code Collaborator,66,2025-08-08 07:04:15.560060,Platinum,False,7.109610608045634,39.462991251946576,False
GAM0214,STU005,GRP018,Code Collaborator,29,2025-08-04 14:04:15.560065,Platinum,False,8.339668028590598,12.840712982639843,True
GAM0215,STU057,GRP009,Model Master,28,2025-08-08 05:04:15.560070,Silver,True,7.161964636733009,13.64834987775861,True
GAM0216,STU036,GRP013,Team Player,15,2025-08-23 13:04:15.560075,Gold,True,12.443779192981339,40.43447594974824,False
GAM0217,STU025,GRP014,Team Player,63,2025-08-07 10:04:15.560080,Silver,False,1.4903007478707906,41.060023194324714,True
GAM0218,STU033,GRP007,Data Detective,18,2025-08-21 00:04:15.560085,Bronze,False,11.603500834448576,38.587997208499836,False
GAM0219,STU009,GRP008,Presentation Pro,31,2025-08-04 18:04:15.560091,Platinum,True,12.296536160206626,3.0748684483398785,True
GAM0220,STU059,GRP011,Innovation Leader,70,2025-08-04 02:04:15.560096,Gold,False,12.854267733170037,49.90087694176703,True
GAM0221,STU042,GRP017,Model Master,95,2025-08-09 22:04:15.560101,Gold,True,17.206045453919558,109.04570928841434,True
GAM0222,STU003,GRP014,Presentation Pro,44,2025-08-17 11:04:15.560106,Gold,False,18.131316390650156,33.6998674163582,False
GAM0223,STU052,GRP002,Documentation Champion,42,2025-08-22 05:04:15.560112,Silver,True,18.008776868592772,6.339515754308573,False
GAM0224,STU029,GRP008,Presentation Pro,29,2025-08-04 17:04:15.560117,Bronze,False,14.0242565515722,10.15139286612716,True
GAM0225,STU052,GRP014,Innovation Leader,48,2025-08-22 18:04:15.560122,Silver,True,9.404180857452072,3.4825706910753134,True
GAM0226,STU009,GRP011,Data Detective,65,2025-08-15 20:04:15.560128,Platinum,True,7.756466313750858,80.61439251876597,True
GAM0227,STU004,GRP011,Innovation Leader,25,2025-08-17 22:04:15.560133,Silver,False,6.44287492550692,28.732676724277376,False
GAM0228,STU063,GRP013,Team Player,61,2025-08-15 07:04:15.560138,Silver,False,13.989528346768083,56.027663102869695,True
GAM0229,STU022,GRP011,Model Master,86,2025-08-17 12:04:15.560143,Platinum,True,12.13092991062813,17.218599083697967,True
GAM0230,STU011,GRP001,Model Master,79,2025-08-15 08:04:15.560148,Platinum,True,11.216502453987342,6.285869569578718,False
GAM0231,STU020,GRP002,Data Detective,70,2025-08-20 17:04:15.560154,Bronze,True,15.321467820171293,6.356375488403198,True
GAM0232,STU047,GRP012,Code Collaborator,15,2025-08-20 23:04:15.560159,Gold,False,12.05595246355085,25.817488041774723,True
GAM0233,STU075,GRP003,Data Detective,88,2025-08-24 11:04:15.560164,Silver,True,20.48526371893719,27.806501921859056,False
GAM0234,STU063,GRP004,Documentation Champion,85,2025-08-18 06:04:15.560170,Bronze,False,6.512234597805775,24.026972458906442,True
GAM0235,STU060,GRP020,Documentation Champion,30,2025-08-10 18:04:15.560175,Bronze,False,12.580415175534519,19.281041493576964,True
GAM0236,STU037,GRP002,Debugging Hero,53,2025-08-10 07:04:15.560181,Silver,False,5.265089226754663,24.509199292922702,False
GAM0237,STU046,GRP017,Documentation Champion,47,2025-08-10 13:04:15.560186,Platinum,False,14.923837465254174,42.45544309008011,False
GAM0238,STU031,GRP010,Innovation Leader,36,2025-08-19 08:04:15.560191,Platinum,True,6.598728760673893,27.455109233214777,False
GAM0239,STU005,GRP003,Data Detective,85,2025-08-05 19:04:15.560196,Bronze,True,13.013034489069176,66.60125576021025,True
GAM0240,STU058,GRP005,Model Master,19,2025-08-18 11:04:15.560202,Gold,False,9.260134120590614,3.872476553298993,True
GAM0241,STU062,GRP014,Debugging Hero,25,2025-08-04 15:04:15.560207,Gold,True,8.764619396556316,32.02904201400403,False
GAM0242,STU005,GRP012,Model Master,60,2025-08-20 09:04:15.560212,Gold,True,9.385798121576745,49.89699728659135,True
GAM0243,STU033,GRP013,Model Master,73,2025-08-14 14:04:15.560218,Platinum,False,11.441425435033675,19.576881005222862,True
GAM0244,STU042,GRP014,Innovation Leader,82,2025-08-05 23:04:15.560223,Silver,True,7.215766530096111,8.228260867550944,False
GAM0245,STU022,GRP009,Debugging Hero,21,2025-08-14 02:04:15.560228,Gold,True,6.820537393495211,14.588422150404607,True
GAM0246,STU018,GRP008,Presentation Pro,45,2025-08-05 03:04:15.560233,Silver,True,14.346237253583393,35.64207614227771,True
GAM0247,STU002,GRP012,Innovation Leader,88,2025-08-16 13:04:15.560239,Gold,True,4.025686470283505,26.93457310885289,True
GAM0248,STU065,GRP007,Team Player,28,2025-08-17 09:04:15.560244,Gold,False,13.038832702399144,44.00088658149788,False
GAM0249,STU076,GRP020,Team Player,65,2025-08-08 01:04:15.560250,Bronze,False,4.5707241979209146,1.6954504966991095,False
GAM0250,STU076,GRP018,Documentation Champion,78,2025-08-08 09:04:15.560255,Platinum,True,12.424497628852722,24.460710881297675,True
GAM0251,STU003,GRP014,Code Collaborator,70,2025-08-06 19:04:15.560261,Platinum,False,8.813039106767523,5.700301502153653,False
GAM0252,STU078,GRP019,Team Player,50,2025-08-06 16:04:15.560266,Silver,False,15.06744346958688,61.62512788089958,True
GAM0253,STU005,GRP008,Documentation Champion,60,2025-08-18 20:04:15.560272,Bronze,True,17.14276978591649,4.441688965481134,True
GAM0254,STU058,GRP008,Debugging Hero,10,2025-08-15 07:04:15.560277,Bronze,True,10.860838182868935,19.993960313119988,False
GAM0255,STU036,GRP018,Debugging Hero,12,2025-08-13 19:04:15.560282,Gold,True,12.687765612696014,19.26547224810693,True
GAM0256,STU075,GRP007,Documentation Champion,24,2025-08-06 06:04:15.560288,Silver,False,16.321482732712663,0.10512537541475378,True
GAM0257,STU043,GRP006,Team Player,11,2025-08-09 21:04:15.560294,Platinum,True,10.600166887055918,17.624231973572876,True
GAM0258,STU032,GRP016,Data Detective,22,2025-08-21 17:04:15.560299,Gold,True,14.822524935220521,1.0565363021173053,True
GAM0259,STU033,GRP014,Model Master,64,2025-08-20 03:04:15.560304,Silver,False,8.721372953466107,42.74745937947567,True
GAM0260,STU037,GRP010,Code Collaborator,19,2025-08-03 12:04:15.560310,Silver,True,13.285332725256398,3.973087211960426,False
GAM0261,STU001,GRP008,Code Collaborator,44,2025-08-03 21:04:15.560315,Silver,True,13.305513290478185,23.88843782806805,False
GAM0262,STU044,GRP004,Presentation Pro,75,2025-08-21 21:04:15.560320,Platinum,False,12.988813598506528,31.476629173755903,False
GAM0263,STU046,GRP003,Innovation Leader,32,2025-08-16 05:04:15.560326,Silver,False,19.0771909850527,2.37777022826017,False
GAM0264,STU080,GRP003,Code Collaborator,30,2025-08-21 09:04:15.560331,Gold,True,4.6318650168575815,86.3501485104372,True
GAM0265,STU069,GRP007,Presentation Pro,90,2025-08-17 00:04:15.560336,Bronze,False,13.011577667368801,46.69765964685742,False
GAM0266,STU056,GRP004,Debugging Hero,37,2025-08-20 22:04:15.560342,Silver,False,12.866277224683543,10.222517186675557,False
GAM0267,STU009,GRP008,Presentation Pro,81,2025-08-08 01:04:15.560347,Platinum,False,12.465896309167958,55.474152541814966,True
GAM0268,STU048,GRP007,Data Detective,14,2025-08-14 20:04:15.560353,Silver,True,16.705606145654745,32.0012792490896,True
GAM0269,STU003,GRP012,Innovation Leader,63,2025-08-08 12:04:15.560358,Bronze,False,8.467475786964862,0.44448777076883283,False
GAM0270,STU011,GRP005,Code Collaborator,86,2025-08-13 09:04:15.560363,Bronze,True,17.77313412979447,5.393383268880051,True
GAM0271,STU071,GRP018,Innovation Leader,25,2025-08-11 04:04:15.560368,Bronze,False,12.85062032687956,15.928575640672637,True
GAM0272,STU069,GRP014,Documentation Champion,14,2025-08-06 04:04:15.560374,Bronze,True,7.561204118611867,36.181994500701464,False
GAM0273,STU018,GRP009,Debugging Hero,29,2025-08-18 12:04:15.560379,Gold,False,13.403357897698564,8.537459391087909,False
GAM0274,STU068,GRP012,Code Collaborator,73,2025-08-17 22:04:15.560385,Gold,False,13.149743006784336,12.675946936636052,True
GAM0275,STU037,GRP011,Model Master,21,2025-08-05 22:04:15.560390,Silver,True,6.299942657744466,60.70342452874752,True
GAM0276,STU013,GRP009,Innovation Leader,50,2025-08-05 13:04:15.560395,Bronze,True,11.816960123352382,10.683297882840744,True
GAM0277,STU075,GRP003,Team Player,16,2025-08-18 14:04:15.560400,Gold,True,16.17834241816586,9.451446309383329,False
GAM0278,STU071,GRP019,Documentation Champion,80,2025-08-10 11:04:15.560406,Gold,True,13.302318123499035,39.23150417104993,False
GAM0279,STU006,GRP010,Debugging Hero,21,2025-08-10 11:04:15.560411,Gold,False,5.204922774166751,8.93185959964855,False
GAM0280,STU018,GRP003,Code Collaborator,85,2025-08-24 09:04:15.560416,Bronze,False,11.565083546124418,1.716791278743412,True
GAM0281,STU047,GRP013,Code Collaborator,43,2025-08-21 02:04:15.560421,Silver,True,6.502279572612153,28.99788653034408,True
GAM0282,STU024,GRP019,Code Collaborator,90,2025-08-07 04:04:15.560427,Bronze,False,9.190836379848934,8.575473670459905,True
GAM0283,STU017,GRP006,Team Player,62,2025-08-24 09:04:15.560432,Gold,True,26.22583229750726,56.41072277790782,True
GAM0284,STU031,GRP002,Debugging Hero,37,2025-08-11 10:04:15.560437,Platinum,True,15.593222055427587,31.314158825273935,False
GAM0285,STU038,GRP012,Model Master,61,2025-08-03 17:04:15.560443,Platinum,False,10.836053035599463,2.640130255498924,True
GAM0286,STU079,GRP004,Debugging Hero,42,2025-08-10 16:04:15.560448,Platinum,True,14.034760320760833,0.7880432126891335,False
GAM0287,STU052,GRP019,Team Player,42,2025-08-09 18:04:15.560453,Silver,True,15.702978402810283,3.444650547423124,False
GAM0288,STU075,GRP004,Team Player,26,2025-08-09 07:04:15.560459,Bronze,True,17.694662320969563,32.95173606340823,False
GAM0289,STU006,GRP003,Debugging Hero,27,2025-08-03 21:04:15.560464,Silver,False,16.75002208205062,30.572219794622573,False
GAM0290,STU074,GRP001,Team Player,24,2025-08-06 19:04:15.560469,Bronze,False,16.738800033076032,20.540826991613965,True
GAM0291,STU027,GRP015,Model Master,28,2025-08-09 01:04:15.560474,Bronze,False,14.839303954109056,7.2522025185771675,True
GAM0292,STU053,GRP013,Documentation Champion,66,2025-08-10 08:04:15.560480,Silver,True,17.507908502195306,13.371406139457921,True
GAM0293,STU046,GRP007,Team Player,72,2025-08-14 01:04:15.560485,Gold,False,8.788723308332028,0.6035516141562112,True
GAM0294,STU001,GRP014,Presentation Pro,30,2025-08-23 04:04:15.560491,Bronze,False,12.760416245802165,80.36510622762361,True
GAM0295,STU027,GRP014,Code Collaborator,46,2025-08-21 11:04:15.560496,Gold,False,9.779594901523327,19.263785006031856,True
GAM0296,STU002,GRP016,Code Collaborator,85,2025-08-14 19:04:15.560502,Gold,False,3.9589029296067544,7.119432009562411,True
GAM0297,STU058,GRP007,Documentation Champion,71,2025-08-03 22:04:15.560507,Platinum,False,12.299107386486217,0.508999108256235,True
GAM0298,STU029,GRP015,Model Master,12,2025-08-07 20:04:15.560513,Silver,False,10.469690183815965,5.294017402167749,True
GAM0299,STU071,GRP017,Model Master,24,2025-08-18 18:04:15.560518,Gold,False,5.172481729570522,2.193614866420026,True
GAM0300,STU035,GRP017,Documentation Champion,61,2025-08-24 01:04:15.560523,Bronze,True,14.25679875223572,66.2642193629534,True
