reinforcement_id,student_id,group_id,reinforcement_type,timestamp,engagement_before,engagement_after,motivation_boost,student_response,continued_engagement,message_content
MOT0125,STU064,GRP002,Peer Recognition,2025-08-18 13:04:15.551697,5.0616075984280755,8.608972806143987,1.8730099971748233,Negative,True,Great work on data analysis!
MOT0126,STU008,GRP009,Team Contribution Highlight,2025-08-16 07:04:15.551703,4.617276399192264,6.040754158261353,1.2998946510184497,Negative,True,Great work on documentation!
MOT0127,STU050,GRP015,Achievement Badge,2025-08-19 17:04:15.551708,9.18767341042004,9.83969129063837,1.750723488358442,Positive,True,Great work on documentation!
MOT0128,STU069,GRP002,Goal Achievement,2025-08-17 23:04:15.551714,5.405004992629886,8.864211191386302,0.9380605881527668,Very Positive,True,Great work on team collaboration!
MOT0129,STU004,GRP020,Peer Recognition,2025-08-18 21:04:15.551719,5.348739444989285,5.227239802053607,1.3819057586781223,Positive,True,Great work on team collaboration!
MOT0130,STU080,GRP014,Skill Improvement Note,2025-08-23 06:04:15.551726,5.555198976293937,7.915716455434205,-0.5394861569896492,Very Positive,True,Great work on team collaboration!
MOT0131,STU069,GRP015,Skill Improvement Note,2025-08-12 06:04:15.551732,6.7547400088755305,4.882654603234046,2.1703522026148416,Neutral,True,Great work on documentation!
MOT0132,STU060,GRP008,Progress Celebration,2025-08-24 04:04:15.551738,7.282836851202626,7.465602274290495,1.7501758880656635,Neutral,True,Great work on team collaboration!
MOT0133,STU011,GRP008,Team Contribution Highlight,2025-08-18 04:04:15.551744,5.032888606004672,7.886850618737871,1.9358192307682687,Neutral,True,Great work on data analysis!
MOT0134,STU079,GRP009,Peer Recognition,2025-08-18 18:04:15.551749,1.8585661263629154,7.263330768386972,1.2818846958909007,Neutral,True,Great work on data analysis!
MOT0135,STU016,GRP010,Team Contribution Highlight,2025-08-17 15:04:15.551755,6.2055595733813504,9.548522191472886,0.40087910006169236,Neutral,False,Great work on documentation!
MOT0136,STU060,GRP001,Skill Improvement Note,2025-08-24 07:04:15.551760,5.568261134832157,5.500957168429862,2.5082293210185167,Negative,True,Great work on team collaboration!
MOT0137,STU062,GRP018,Progress Celebration,2025-08-15 18:04:15.551766,6.1305647860868,7.2739093343559516,1.2580138541514287,Very Positive,True,Great work on data analysis!
MOT0138,STU036,GRP020,Team Contribution Highlight,2025-08-17 19:04:15.551771,7.454353742645486,8.216836084219349,3.41830737084567,Very Positive,True,Great work on team collaboration!
MOT0139,STU036,GRP009,Skill Improvement Note,2025-08-21 18:04:15.551777,7.180903832605662,7.2417054849971025,0.8509146099808423,Positive,True,Great work on model implementation!
MOT0140,STU080,GRP002,Progress Celebration,2025-08-22 01:04:15.551782,5.910861571374786,5.997795690444194,1.331891365993269,Very Positive,True,Great work on documentation!
MOT0141,STU075,GRP011,Achievement Badge,2025-08-12 16:04:15.551788,7.6752021593133755,7.063963679252117,0.6540959549727108,Positive,True,Great work on team collaboration!
MOT0142,STU033,GRP001,Goal Achievement,2025-08-16 23:04:15.551794,8.77391771944135,6.088220212054602,-0.3542547011818411,Very Positive,True,Great work on team collaboration!
MOT0143,STU014,GRP003,Team Contribution Highlight,2025-08-15 00:04:15.551799,4.770647084528926,5.951480739450844,1.6089808512836656,Very Positive,True,Great work on model implementation!
MOT0144,STU027,GRP011,Team Contribution Highlight,2025-08-16 13:04:15.551813,5.95894324932564,7.536375545971392,2.2223473415798187,Negative,True,Great work on documentation!
MOT0145,STU037,GRP005,Achievement Badge,2025-08-17 12:04:15.551819,5.462997708255836,8.730107294094768,2.5090582393625622,Neutral,True,Great work on documentation!
MOT0146,STU048,GRP016,Peer Recognition,2025-08-11 05:04:15.551825,5.816506252979509,8.684427426667575,1.106545669976816,Very Positive,True,Great work on data analysis!
MOT0147,STU038,GRP005,Team Contribution Highlight,2025-08-23 22:04:15.551830,7.886147193261183,5.914212974908472,-0.016409796100277152,Very Positive,True,Great work on team collaboration!
MOT0148,STU066,GRP017,Team Contribution Highlight,2025-08-17 03:04:15.551836,5.913098427638689,6.733290229128275,0.8866327124560918,Positive,True,Great work on data analysis!
MOT0149,STU020,GRP013,Goal Achievement,2025-08-22 19:04:15.551842,6.17071012632929,8.664016238203502,0.9738715371472522,Very Positive,False,Great work on model implementation!
MOT0150,STU073,GRP017,Team Contribution Highlight,2025-08-11 01:04:15.551848,5.26420803406537,7.378183947889321,0.6846837761547058,Negative,True,Great work on data analysis!
MOT0151,STU068,GRP002,Team Contribution Highlight,2025-08-14 10:04:15.551854,5.098991746905929,5.864379823707637,1.355582492976863,Negative,True,Great work on model implementation!
MOT0152,STU074,GRP010,Progress Celebration,2025-08-17 11:04:15.551860,5.64694144010442,8.959534487081605,0.14208312635284748,Positive,True,Great work on team collaboration!
MOT0153,STU030,GRP015,Peer Recognition,2025-08-22 00:04:15.551865,5.686874667428182,9.975488664790499,0.5483123863217204,Positive,True,Great work on documentation!
MOT0154,STU047,GRP003,Peer Recognition,2025-08-12 13:04:15.551871,6.145200121855814,6.340987220609557,0.22125798977521516,Very Positive,False,Great work on documentation!
MOT0155,STU078,GRP008,Skill Improvement Note,2025-08-15 13:04:15.551877,8.820966474631518,8.005247391164577,1.4069430705900987,Positive,True,Great work on model implementation!
MOT0156,STU069,GRP008,Skill Improvement Note,2025-08-12 00:04:15.551882,3.9555256473256666,8.230489665729964,2.225937556795061,Positive,True,Great work on team collaboration!
MOT0157,STU044,GRP011,Achievement Badge,2025-08-22 18:04:15.551888,8.224215591242794,8.601999875527392,0.3964115379236768,Negative,True,Great work on model implementation!
MOT0158,STU074,GRP016,Goal Achievement,2025-08-20 06:04:15.551894,6.969685125789487,8.601101952571929,-0.13555486807112116,Positive,False,Great work on data analysis!
MOT0159,STU022,GRP004,Skill Improvement Note,2025-08-18 21:04:15.551899,4.818080612777322,8.86578878609213,2.000836621337543,Negative,True,Great work on model implementation!
MOT0160,STU005,GRP014,Achievement Badge,2025-08-20 22:04:15.551905,4.177125449567912,8.754025751123006,1.3762427193228943,Very Positive,True,Great work on documentation!
MOT0161,STU055,GRP012,Progress Celebration,2025-08-15 22:04:15.551910,7.671513431910727,7.03857441187927,1.8161467971847216,Positive,True,Great work on data analysis!
MOT0162,STU044,GRP011,Team Contribution Highlight,2025-08-11 12:04:15.551916,7.765743161728437,7.378398077453146,1.314202036938629,Very Positive,False,Great work on data analysis!
MOT0163,STU010,GRP012,Skill Improvement Note,2025-08-15 18:04:15.551921,5.52721755574302,9.781966738423055,1.2037824485393873,Negative,True,Great work on documentation!
MOT0164,STU038,GRP016,Goal Achievement,2025-08-21 15:04:15.551927,5.116963512234227,6.9410089033502995,1.4014164809136906,Positive,True,Great work on data analysis!
MOT0165,STU020,GRP001,Team Contribution Highlight,2025-08-11 20:04:15.551933,7.6299967576673176,6.197007785819373,2.7781280023539594,Neutral,True,Great work on documentation!
MOT0166,STU049,GRP011,Skill Improvement Note,2025-08-20 17:04:15.551938,6.9630129410834245,8.359747167563295,1.222248364941251,Neutral,False,Great work on data analysis!
MOT0167,STU030,GRP010,Skill Improvement Note,2025-08-17 05:04:15.551944,6.528888451026688,7.622060234487116,2.1142367752287683,Very Positive,True,Great work on documentation!
MOT0168,STU037,GRP011,Skill Improvement Note,2025-08-17 16:04:15.551950,6.488107118819944,8.720460262191251,0.9529219813179423,Positive,False,Great work on data analysis!
MOT0169,STU027,GRP014,Team Contribution Highlight,2025-08-18 13:04:15.551956,6.793460792468474,6.835295586912695,2.27322258603963,Neutral,True,Great work on team collaboration!
MOT0170,STU022,GRP004,Peer Recognition,2025-08-18 15:04:15.551961,5.249379138921326,7.410024666886408,1.0480316700362042,Negative,True,Great work on model implementation!
MOT0171,STU037,GRP009,Team Contribution Highlight,2025-08-22 05:04:15.551967,5.969072918489347,8.666994923331524,1.0466737882106851,Positive,True,Great work on model implementation!
MOT0172,STU013,GRP007,Team Contribution Highlight,2025-08-13 15:04:15.551972,8.59088679581161,6.817829896643798,1.4355019759541656,Positive,True,Great work on data analysis!
MOT0173,STU070,GRP018,Progress Celebration,2025-08-24 08:04:15.551978,5.3363210160311,8.30516733903776,1.287240218418584,Negative,False,Great work on data analysis!
MOT0174,STU048,GRP007,Peer Recognition,2025-08-12 07:04:15.551983,6.267406932952282,9.226169959804228,0.7765265031559173,Negative,True,Great work on model implementation!
MOT0175,STU059,GRP010,Achievement Badge,2025-08-21 22:04:15.551989,7.379772736427,6.877248104790249,1.390148160128299,Negative,False,Great work on documentation!
MOT0176,STU034,GRP003,Progress Celebration,2025-08-18 13:04:15.551995,4.706637007664832,7.0049794244319115,1.234285563541708,Very Positive,False,Great work on data analysis!
MOT0177,STU029,GRP003,Peer Recognition,2025-08-21 03:04:15.552001,9.221973750984617,7.920964644551729,2.623734652693365,Neutral,True,Great work on data analysis!
MOT0178,STU041,GRP002,Skill Improvement Note,2025-08-22 08:04:15.552006,6.830484937536377,7.335498906630073,2.531485218080555,Neutral,True,Great work on data analysis!
MOT0179,STU002,GRP008,Progress Celebration,2025-08-11 23:04:15.552012,7.155526433110128,7.028734087340744,1.676457167520238,Negative,False,Great work on model implementation!
MOT0180,STU026,GRP009,Skill Improvement Note,2025-08-21 06:04:15.552018,6.0611078751385845,5.4131589645944445,2.048778527412494,Negative,False,Great work on documentation!
MOT0181,STU037,GRP005,Progress Celebration,2025-08-10 22:04:15.552024,8.142401083462893,10.00553043599073,1.6377149537562101,Very Positive,False,Great work on model implementation!
MOT0182,STU001,GRP014,Achievement Badge,2025-08-14 00:04:15.552029,6.126914863876201,8.801987312854303,1.9798562922551253,Positive,True,Great work on data analysis!
MOT0183,STU054,GRP009,Team Contribution Highlight,2025-08-16 09:04:15.552035,8.957421774704633,7.746446852320269,1.1675368219459246,Positive,True,Great work on documentation!
MOT0184,STU068,GRP006,Peer Recognition,2025-08-19 13:04:15.552040,5.426683370362209,8.444954504070243,0.06139066541533178,Neutral,True,Great work on documentation!
MOT0185,STU051,GRP020,Peer Recognition,2025-08-12 21:04:15.552046,7.664131059293847,8.505402146238946,1.7680561619666977,Negative,True,Great work on model implementation!
MOT0186,STU015,GRP010,Skill Improvement Note,2025-08-14 23:04:15.552052,6.707337854752761,9.639573897037302,1.9975947723414906,Neutral,True,Great work on documentation!
MOT0187,STU015,GRP006,Skill Improvement Note,2025-08-17 16:04:15.552057,5.589384212936451,7.092985140362824,0.5962609492682905,Very Positive,True,Great work on documentation!
MOT0188,STU017,GRP016,Skill Improvement Note,2025-08-11 16:04:15.552063,7.326924999163381,6.5998332945120515,2.166713714866682,Negative,True,Great work on data analysis!
MOT0189,STU038,GRP009,Team Contribution Highlight,2025-08-19 21:04:15.552068,8.484459962518315,6.745180477259458,1.151561172325717,Negative,True,Great work on team collaboration!
MOT0190,STU034,GRP011,Skill Improvement Note,2025-08-16 03:04:15.552074,6.524931472043621,8.860779792563601,2.5874747004879017,Negative,True,Great work on team collaboration!
MOT0191,STU007,GRP009,Skill Improvement Note,2025-08-19 19:04:15.552079,3.971761410697134,7.41818313896798,1.0871866435517226,Neutral,True,Great work on data analysis!
MOT0192,STU040,GRP015,Skill Improvement Note,2025-08-19 18:04:15.552085,4.398995217670178,7.217867976835126,1.642215155480489,Positive,True,Great work on data analysis!
MOT0193,STU079,GRP020,Peer Recognition,2025-08-21 17:04:15.552090,6.081981645740664,5.946454597671104,3.5992661584079313,Very Positive,False,Great work on data analysis!
MOT0194,STU049,GRP003,Goal Achievement,2025-08-17 09:04:15.552096,6.899266797806271,7.93403295612801,0.42165890954636287,Neutral,True,Great work on data analysis!
MOT0195,STU007,GRP017,Progress Celebration,2025-08-16 18:04:15.552102,6.891059242956913,7.6029434591502065,-0.210818730172325,Positive,False,Great work on documentation!
MOT0196,STU030,GRP010,Progress Celebration,2025-08-16 12:04:15.552107,4.894616839978376,8.753911221208734,2.8552141200003534,Neutral,True,Great work on model implementation!
MOT0197,STU002,GRP002,Achievement Badge,2025-08-13 06:04:15.552113,7.050748107564567,9.123699933952041,1.175395753133432,Very Positive,True,Great work on documentation!
MOT0198,STU006,GRP006,Peer Recognition,2025-08-18 01:04:15.552118,6.370180758979096,9.109174833143358,2.6302218313435755,Very Positive,True,Great work on model implementation!
MOT0199,STU005,GRP009,Goal Achievement,2025-08-21 20:04:15.552124,8.451645040198432,6.520364309538217,1.2464328877478035,Negative,True,Great work on model implementation!
MOT0200,STU035,GRP003,Achievement Badge,2025-08-22 22:04:15.552130,6.916287026714443,7.488386443790965,1.6102860347324768,Negative,True,Great work on model implementation!
MOT0201,STU013,GRP019,Skill Improvement Note,2025-08-20 08:04:15.552136,7.730865217503421,9.003371702346168,2.6486961217772187,Neutral,True,Great work on documentation!
MOT0202,STU066,GRP001,Peer Recognition,2025-08-18 15:04:15.552141,6.005838342912748,6.163160202192823,1.5865876752115624,Negative,True,Great work on team collaboration!
MOT0203,STU074,GRP016,Skill Improvement Note,2025-08-18 06:04:15.552147,9.325716546777203,7.227628968055129,1.8494775816509756,Negative,True,Great work on documentation!
MOT0204,STU072,GRP009,Skill Improvement Note,2025-08-18 10:04:15.552153,7.543618688708964,8.02973045681353,1.3055397768349715,Positive,True,Great work on documentation!
MOT0205,STU051,GRP012,Team Contribution Highlight,2025-08-22 04:04:15.552160,5.114856191417911,5.062005513095308,0.41051943466877694,Negative,True,Great work on data analysis!
MOT0206,STU051,GRP008,Skill Improvement Note,2025-08-16 14:04:15.552166,5.914543776332451,9.116907224907248,1.2174975501188996,Negative,True,Great work on team collaboration!
MOT0207,STU043,GRP005,Goal Achievement,2025-08-22 17:04:15.552172,5.721461421622777,6.730817469655883,1.8254446628075844,Very Positive,True,Great work on model implementation!
MOT0208,STU063,GRP019,Progress Celebration,2025-08-22 17:04:15.552178,8.537535749645908,9.07612286624095,1.7849197598067754,Positive,True,Great work on documentation!
MOT0209,STU067,GRP019,Progress Celebration,2025-08-23 05:04:15.552184,4.28658088042559,7.377990908587474,2.8578433831117405,Negative,True,Great work on team collaboration!
MOT0210,STU044,GRP005,Achievement Badge,2025-08-17 15:04:15.552189,8.182925737872838,5.95499613811833,1.2555275814405829,Negative,False,Great work on team collaboration!
MOT0211,STU027,GRP018,Skill Improvement Note,2025-08-12 20:04:15.552195,7.044647648991559,6.885409844368536,-0.547363217127079,Negative,True,Great work on model implementation!
MOT0212,STU042,GRP015,Goal Achievement,2025-08-14 04:04:15.552207,6.648236067524648,6.854690090855473,0.6729266087322527,Very Positive,False,Great work on documentation!
MOT0213,STU010,GRP013,Progress Celebration,2025-08-24 05:04:15.552214,5.967979460103863,7.639588902414226,1.292733764723451,Positive,True,Great work on data analysis!
MOT0214,STU022,GRP007,Skill Improvement Note,2025-08-22 01:04:15.552219,5.174015151616998,7.535748564439107,-0.1059386963222042,Very Positive,False,Great work on documentation!
MOT0215,STU022,GRP017,Skill Improvement Note,2025-08-21 12:04:15.552225,6.966558598052117,4.372469503990612,1.0684079356531044,Negative,True,Great work on team collaboration!
MOT0216,STU016,GRP014,Peer Recognition,2025-08-18 17:04:15.552230,7.8787792305154305,6.528791175270208,1.8731441629259202,Neutral,True,Great work on team collaboration!
MOT0217,STU073,GRP006,Progress Celebration,2025-08-18 07:04:15.552236,8.233599068181338,3.8305200570031337,1.178909677139406,Positive,False,Great work on team collaboration!
MOT0218,STU067,GRP020,Peer Recognition,2025-08-14 10:04:15.552241,2.186339858557587,7.658149865314865,1.2942630312149386,Negative,True,Great work on team collaboration!
MOT0219,STU018,GRP006,Team Contribution Highlight,2025-08-14 09:04:15.552247,2.7761840211337425,10.109806034495838,1.5288126461077,Very Positive,True,Great work on model implementation!
MOT0220,STU020,GRP016,Achievement Badge,2025-08-24 09:04:15.552253,5.226464851876947,9.558455312998221,-0.13649057651385355,Neutral,True,Great work on model implementation!
MOT0221,STU013,GRP018,Skill Improvement Note,2025-08-17 10:04:15.552258,4.656243449722524,5.040653371596122,2.7408361572314672,Very Positive,True,Great work on documentation!
MOT0222,STU077,GRP006,Achievement Badge,2025-08-17 00:04:15.552264,6.998519557208005,8.591282147818195,1.5408009871347805,Positive,True,Great work on data analysis!
MOT0223,STU025,GRP009,Peer Recognition,2025-08-15 09:04:15.552270,7.360651641716877,7.893693256675187,1.5167370741659532,Neutral,True,Great work on documentation!
MOT0224,STU033,GRP018,Team Contribution Highlight,2025-08-10 19:04:15.552275,6.661405154334426,7.069689833316866,1.2627001878282647,Positive,True,Great work on model implementation!
MOT0225,STU014,GRP007,Peer Recognition,2025-08-20 16:04:15.552281,6.910391859892517,7.932658943462557,0.11778231379734638,Neutral,True,Great work on model implementation!
MOT0226,STU067,GRP019,Goal Achievement,2025-08-16 07:04:15.552286,4.482519997087386,9.099409720699668,1.0544047632932787,Neutral,True,Great work on team collaboration!
MOT0227,STU079,GRP016,Progress Celebration,2025-08-20 21:04:15.552292,7.377088020553911,6.489456108333124,0.12148329868277608,Very Positive,True,Great work on model implementation!
MOT0228,STU012,GRP020,Progress Celebration,2025-08-21 10:04:15.552297,5.234605081202431,7.532921915074304,0.7678877605724702,Positive,True,Great work on data analysis!
MOT0229,STU042,GRP003,Achievement Badge,2025-08-21 13:04:15.552303,8.440900284658571,8.015427961844953,2.779150894849487,Negative,True,Great work on documentation!
MOT0230,STU042,GRP010,Team Contribution Highlight,2025-08-21 23:04:15.552308,7.106612231107126,4.904939018496227,2.1448332851668437,Positive,True,Great work on documentation!
MOT0231,STU050,GRP016,Peer Recognition,2025-08-17 20:04:15.552314,4.235672566295068,8.076640400653607,0.6802527538689241,Neutral,True,Great work on model implementation!
MOT0232,STU022,GRP009,Goal Achievement,2025-08-21 10:04:15.552320,9.71406655169628,9.527517512916162,0.7065434866385935,Negative,True,Great work on documentation!
MOT0233,STU033,GRP004,Team Contribution Highlight,2025-08-15 05:04:15.552325,6.308963497818333,8.09351768357906,1.9907312572492883,Neutral,True,Great work on team collaboration!
MOT0234,STU060,GRP012,Goal Achievement,2025-08-15 10:04:15.552331,6.543727868487519,6.57012612074296,0.7259530886399577,Positive,True,Great work on model implementation!
MOT0235,STU049,GRP012,Progress Celebration,2025-08-24 06:04:15.552337,6.493277305434813,9.281348374517629,1.6422702884288352,Positive,True,Great work on model implementation!
MOT0236,STU001,GRP019,Peer Recognition,2025-08-17 11:04:15.552343,5.339877610077476,8.578047333251748,0.9904121288974721,Very Positive,False,Great work on team collaboration!
MOT0237,STU065,GRP001,Team Contribution Highlight,2025-08-18 16:04:15.552348,7.835612007780262,10.832412501994327,1.0129389032451603,Very Positive,True,Great work on documentation!
MOT0238,STU051,GRP002,Goal Achievement,2025-08-19 02:04:15.552354,7.702407739589557,6.905528001554724,1.210188986246962,Neutral,True,Great work on data analysis!
MOT0239,STU061,GRP020,Goal Achievement,2025-08-14 19:04:15.552360,6.544343430308152,7.567579607946743,3.270410951020019,Negative,True,Great work on data analysis!
MOT0240,STU005,GRP012,Achievement Badge,2025-08-11 10:04:15.552365,6.040110387982426,8.504221846541842,-0.2440694954587459,Positive,True,Great work on model implementation!
MOT0241,STU017,GRP003,Skill Improvement Note,2025-08-21 22:04:15.552371,7.1479948450544155,9.170465510822696,0.8779221259367593,Very Positive,True,Great work on data analysis!
MOT0242,STU041,GRP004,Team Contribution Highlight,2025-08-18 13:04:15.552376,2.7346667884393807,7.753617877407209,1.3137470803084226,Positive,True,Great work on data analysis!
MOT0243,STU043,GRP011,Goal Achievement,2025-08-20 21:04:15.552382,7.586112576116456,10.21308364249612,0.9959570795197545,Neutral,True,Great work on documentation!
MOT0244,STU054,GRP002,Achievement Badge,2025-08-20 09:04:15.552387,5.21556781450958,6.399698638354268,1.4584628936252795,Positive,True,Great work on data analysis!
MOT0245,STU023,GRP015,Achievement Badge,2025-08-18 14:04:15.552393,7.219031388227753,7.145213526764898,1.9229461965806318,Positive,True,Great work on documentation!
MOT0246,STU023,GRP001,Peer Recognition,2025-08-18 15:04:15.552403,7.198076115228764,7.851878027573869,0.5780682234046997,Neutral,True,Great work on documentation!
MOT0247,STU073,GRP003,Team Contribution Highlight,2025-08-14 14:04:15.552409,5.777203526772915,4.884293642780946,1.488629651358427,Very Positive,True,Great work on data analysis!
MOT0248,STU024,GRP003,Progress Celebration,2025-08-17 17:04:15.552414,6.539511933121153,8.026174789307383,1.7034552124516482,Very Positive,True,Great work on data analysis!
